https://ichef.bbci.co.uk/news/1024/cpsprodpb/4b23/live/737ce450-d971-11ed-8df1-d74cbf1089d7.jpg,Joe Biden celebrates family ties in pub on Ireland tour,13/04/23 06:22,Inspirational,https://www.bbc.co.uk/news/articles/cyx0d0rk651o
https://ichef.bbci.co.uk/news/1024/cpsprodpb/4b23/live/737ce450-d971-11ed-8df1-d74cbf1089d7.jpg,Joe Biden celebrates family ties in pub on Ireland tour,13/04/23 06:22,Inspirational,https://www.bbc.co.uk/news/articles/cyx0d0rk651o
https://ichef.bbci.co.uk/news/2048/cpsprodpb/0317/production/_129319700_7d31042c0b0415e45580065a3a2cb47070b2e5bb.jpg,Joe Biden's Irish 'homecoming' could carry political weight,13/04/23 06:22,Sad,https://www.bbc.co.uk/news/uk-politics-65259211
https://ichef.bbci.co.uk/news/976/cpsprodpb/F4B4/production/_86744626_hi001804849.jpg,PC Sharon Beshenivsky death: Man extradited and charged with murder,13/04/23 06:22,Sad,https://www.bbc.co.uk/news/uk-england-leeds-65258849
https://ichef.bbci.co.uk/news/976/cpsprodpb/14340/production/_127925728_cea4567990287acdc7215071c17005f9efe32c7a.jpg,Prince Harry to attend coronation without Meghan,13/04/23 06:22,Sad,https://www.bbc.co.uk/news/uk-65255135
https://ichef.bbci.co.uk/news/976/cpsprodpb/2C13/production/_129338211_gettyimages-112504430.jpg,"Renting: Shortfall of properties creates frenzied market, surveyors say",13/04/23 06:22,Sad,https://www.bbc.co.uk/news/business-65252376
https://ichef.bbci.co.uk/news/976/cpsprodpb/3EC0/production/_129346061_gettyimages-1148474010.jpg,North Sea oil spills a wildlife threat - activists,13/04/23 06:22,Sad,https://www.bbc.co.uk/news/science-environment-65254022
https://ichef.bbci.co.uk/news/976/cpsprodpb/161C4/production/_129346509_gutafp.jpg,"Pentagon leaks: US thinks UN head Guterres too accommodating to Moscow, files suggest",13/04/23 06:22,Sad,https://www.bbc.co.uk/news/world-us-canada-65257957
https://ichef.bbci.co.uk/news/976/cpsprodpb/1F58/production/_129342080_gettyimages-1221189882.jpg,Study reveals cancer’s ‘infinite’ ability to evolve,13/04/23 06:22,Sad,https://www.bbc.co.uk/news/health-65252510
https://ichef.bbci.co.uk/news/976/cpsprodpb/2110/production/_129346480_gettyimages-1288027499.jpg,Ministers propose stricter rules for holiday lets,13/04/23 06:22,Sad,https://www.bbc.co.uk/news/uk-politics-65258629
https://ichef.bbci.co.uk/news/976/cpsprodpb/5946/production/_129345822_6df0d12bf4f91189adce92610ca0c3e3590c26ff0_0_1800_12011000x667.jpg,Trump sues former lawyer Michael Cohen for $500m,13/04/23 06:22,Sad,https://www.bbc.co.uk/news/world-us-canada-65256568
https://ichef.bbci.co.uk/news/976/cpsprodpb/17875/production/_129337369_a1.jpg,"Suella Braverman rhetoric fuels racism, claims Tory peer",13/04/23 06:22,Provoking,https://www.bbc.co.uk/news/uk-politics-65249872
https://ichef.bbci.co.uk/news/976/cpsprodpb/1664C/production/_129342719_stbreladesgv.jpg,"Covid: Staff propped up care homes without extra pay, says report",13/04/23 06:22,Sad,https://www.bbc.co.uk/news/uk-65250546
https://ichef.bbci.co.uk/news/976/cpsprodpb/0EE6/production/_129341830_juice-packing.jpg,Juice: Jupiter moons mission to assess chance of life,13/04/23 06:22,Sad,https://www.bbc.co.uk/news/science-environment-65254502
https://a1.api.bbc.co.uk/hit.xiti?&col=1&from=p&ptag=js&s=598253&p=world::us_and_canada::news.world.us_and_canada.live_coverage.65167022.page&x1=[urn:bbc:cps:7c4ad4b2-c21e-43b3-94f4-d9a3607ca63d]&x2=[responsive]&x3=[bbc_website]&x4=[en-gb]&x7=[live-event]&x8=[reverb-3.6.1-nojs]&x11=[news_ps]&x12=[NEWS],Biden begins Ireland trip after Belfast speech,13/04/23 06:22,Amusing,https://www.bbc.co.uk/news/live/world-us-canada-65167022
https://ichef.bbci.co.uk/news/976/cpsprodpb/30F6/production/_129343521_6fc7eb110ed9a916b428fba47ab75421ec2a7dbd.jpg,Joe Biden hails Northern Ireland young people on Belfast visit,13/04/23 06:23,Inspirational,https://www.bbc.co.uk/news/uk-northern-ireland-65208880
https://ichef.bbci.co.uk/news/976/cpsprodpb/4813/production/_129315481_14ca9a25b88a03c5e7702ca5bcc4d8dfe7fa1885.jpg,President Biden: Irish relatives eagerly awaiting 'cousin Joe',13/04/23 06:23,Inspirational,https://www.bbc.co.uk/news/uk-northern-ireland-65219409
https://ichef.bbci.co.uk/news/1024/cpsprodpb/4b23/live/737ce450-d971-11ed-8df1-d74cbf1089d7.jpg,Joe Biden celebrates family ties in pub on Ireland tour,13/04/23 06:23,Inspirational,https://www.bbc.co.uk/news/articles/cyx0d0rk651o
https://ichef.bbci.co.uk/news/2048/cpsprodpb/0317/production/_129319700_7d31042c0b0415e45580065a3a2cb47070b2e5bb.jpg,Joe Biden's Irish 'homecoming' could carry political weight,13/04/23 06:23,Sad,https://www.bbc.co.uk/news/uk-politics-65259211
https://ichef.bbci.co.uk/news/976/cpsprodpb/F4B4/production/_86744626_hi001804849.jpg,PC Sharon Beshenivsky death: Man extradited and charged with murder,13/04/23 06:23,Sad,https://www.bbc.co.uk/news/uk-england-leeds-65258849
https://ichef.bbci.co.uk/news/976/cpsprodpb/E211/production/_129337875_02651e15a903498db5f980e2f363e76ea0c2f9fa.jpg,Dáithí's Law: Rishi Sunak honours Belfast boy over organ donation,13/04/23 06:23,Sad,https://www.bbc.co.uk/news/uk-northern-ireland-65247208
https://ichef.bbci.co.uk/news/976/cpsprodpb/14340/production/_127925728_cea4567990287acdc7215071c17005f9efe32c7a.jpg,Prince Harry to attend coronation without Meghan,13/04/23 06:23,Sad,https://www.bbc.co.uk/news/uk-65255135
https://ichef.bbci.co.uk/news/976/cpsprodpb/2C13/production/_129338211_gettyimages-112504430.jpg,"Renting: Shortfall of properties creates frenzied market, surveyors say",13/04/23 06:23,Sad,https://www.bbc.co.uk/news/business-65252376
https://ichef.bbci.co.uk/news/976/cpsprodpb/3EC0/production/_129346061_gettyimages-1148474010.jpg,North Sea oil spills a wildlife threat - activists,13/04/23 06:23,Sad,https://www.bbc.co.uk/news/science-environment-65254022
https://ichef.bbci.co.uk/news/976/cpsprodpb/161C4/production/_129346509_gutafp.jpg,"Pentagon leaks: US thinks UN head Guterres too accommodating to Moscow, files suggest",13/04/23 06:23,Sad,https://www.bbc.co.uk/news/world-us-canada-65257957
https://ichef.bbci.co.uk/news/976/cpsprodpb/1F58/production/_129342080_gettyimages-1221189882.jpg,Study reveals cancer’s ‘infinite’ ability to evolve,13/04/23 06:23,Sad,https://www.bbc.co.uk/news/health-65252510
https://ichef.bbci.co.uk/news/976/cpsprodpb/2110/production/_129346480_gettyimages-1288027499.jpg,Ministers propose stricter rules for holiday lets,13/04/23 06:23,Sad,https://www.bbc.co.uk/news/uk-politics-65258629
https://ichef.bbci.co.uk/news/976/cpsprodpb/5946/production/_129345822_6df0d12bf4f91189adce92610ca0c3e3590c26ff0_0_1800_12011000x667.jpg,Trump sues former lawyer Michael Cohen for $500m,13/04/23 06:23,Sad,https://www.bbc.co.uk/news/world-us-canada-65256568
https://ichef.bbci.co.uk/news/976/cpsprodpb/17875/production/_129337369_a1.jpg,"Suella Braverman rhetoric fuels racism, claims Tory peer",13/04/23 06:23,Provoking,https://www.bbc.co.uk/news/uk-politics-65249872
https://ichef.bbci.co.uk/news/976/cpsprodpb/1664C/production/_129342719_stbreladesgv.jpg,"Covid: Staff propped up care homes without extra pay, says report",13/04/23 06:23,Sad,https://www.bbc.co.uk/news/uk-65250546
https://ichef.bbci.co.uk/news/976/cpsprodpb/0EE6/production/_129341830_juice-packing.jpg,Juice: Jupiter moons mission to assess chance of life,13/04/23 06:23,Sad,https://www.bbc.co.uk/news/science-environment-65254502
https://ichef.bbci.co.uk/news/976/cpsprodpb/10A44/production/_129346186_gettyimages-1251746498.jpg,Delicate diplomacy on show in Joe Biden's Belfast visit,13/04/23 06:23,Inspirational,https://www.bbc.co.uk/news/uk-northern-ireland-65244335
https://ichef.bbci.co.uk/images/ic/400xn/p0fgc213.jpg,Joe Biden's deep Irish connections explained,13/04/23 06:23,Inspirational,https://www.bbc.co.uk/news/world-europe-65259132
https://ichef.bbci.co.uk/news/976/cpsprodpb/3F72/production/_129324261_gettyimages-1247583671.jpg,Joe Biden's blink-and-you'll-miss-it visit to Northern Ireland,13/04/23 06:23,Inspirational,https://www.bbc.co.uk/news/uk-politics-65246488
https://ichef.bbci.co.uk/news/976/cpsprodpb/149B8/production/_126280448_gdpshopgettyimages-157284378.jpg,What is GDP and how is it measured?,13/04/23 06:23,Inspirational,https://www.bbc.co.uk/news/business-13200758
https://a1.api.bbc.co.uk/hit.xiti?&col=1&from=p&ptag=js&s=598253&p=bbc_news24::iplayer.tv.channels.bbc_news24.page&x1=[page]&x2=[responsive]&x3=[bbc_website]&x4=[en]&x7=[channel]&x8=[reverb-3.6.1-nojs]&x11=[iplayer]&x12=[bbc_news24],BBC News,13/04/23 06:23,Amusing,https://www.bbc.co.uk/iplayer/live/bbcnews
https://a1.api.bbc.co.uk/hit.xiti?&col=1&from=p&ptag=js&s=598253&p=unknown&x1=[page]&x2=[responsive]&x3=[bbc_website]&x4=[en]&x7=[player-live]&x8=[reverb-3.6.1-nojs]&x11=[sounds]&x12=[],Radio 4 - Listen Live - BBC Sounds,13/04/23 06:23,Amusing,https://www.bbc.co.uk/sounds/play/live:bbc_radio_fourfm
https://ichef.bbci.co.uk/news/976/cpsprodpb/7BE3/production/_127151713_mediaitem127151712.jpg,UK inflation rate calculator: How much are prices rising for you?,13/04/23 06:23,Sad,https://www.bbc.co.uk/news/business-62558817
https://ichef.bbci.co.uk/news/976/cpsprodpb/15731/production/_129175878_2_renting_cal_promo-976-nc.png,Rent prices: How much have they gone up in your area?,13/04/23 06:23,Provoking,https://www.bbc.co.uk/news/business-65103937
https://ichef.bbci.co.uk/news/976/cpsprodpb/15EF2/production/_128324898_gettyimages-1170678805.jpg,Cost of living: Five tips when asking for a pay rise,13/04/23 06:23,Inspirational,https://www.bbc.co.uk/news/business-64288791
https://ichef.bbci.co.uk/news/976/cpsprodpb/166A3/production/_128311819_fa290635-aed1-4dfe-b992-11ea4be1d193.jpg,Cost of living: What do I do if I can't afford to pay my debts?,13/04/23 06:23,Sad,https://www.bbc.co.uk/news/business-64291327
https://ichef.bbci.co.uk/news/976/cpsprodpb/8178/production/_127644133_gettyimages-1329759358.jpg,Income tax: How will thresholds change and what will I pay?,13/04/23 06:23,Inspirational,https://www.bbc.co.uk/news/explainers-63635185
https://ichef.bbci.co.uk/images/ic/400xn/p0fg8thy.jpg,Essex charity gardener heartbroken at salt sabotage,13/04/23 06:23,Inspirational,https://www.bbc.co.uk/news/uk-england-suffolk-65257519
https://ichef.bbci.co.uk/images/ic/400xn/p0fg9j0d.jpg,Arnold Schwarzenegger terminates neighbourhood pothole,13/04/23 06:23,Inspirational,https://www.bbc.co.uk/news/world-us-canada-65210127
https://ichef.bbci.co.uk/images/ic/400xn/p0fg973z.jpg,Planes struggle to land at Heathrow Airport due to high winds,13/04/23 06:23,Informative,https://www.bbc.co.uk/news/uk-65257407
https://ichef.bbci.co.uk/images/ic/400xn/p0fgbkqz.jpg,Nasa's JPL snake robot explores extreme terrain,13/04/23 06:23,Inspirational,https://www.bbc.co.uk/news/world-us-canada-65245054
https://ichef.bbci.co.uk/images/ic/400xn/p0fg65w5.jpg,Lorry tipped over in high winds on busy motorway,13/04/23 06:23,Amusing,https://www.bbc.co.uk/news/uk-england-manchester-65252194
https://ichef.bbci.co.uk/news/640/cpsprodpb/1226D/production/_105894347_grey_line-nc.png,Newspaper headlines: 'King's relief' Harry will fly home for coronation,13/04/23 06:23,Provoking,https://www.bbc.co.uk/news/blogs-the-papers-65258797
https://ichef.bbci.co.uk/news/976/cpsprodpb/6C19/production/_129337672_gettyimages-1464693965.jpg,Eurovision 2023: From Duncan Laurence to Måneskin - the song contest stars since 1998,13/04/23 06:23,Sad,https://www.bbc.co.uk/news/entertainment-arts-65239862
https://ichef.bbci.co.uk/news/976/cpsprodpb/633B/production/_129330452_vesily2.png,The 40-year-old British helicopter flying in Ukraine,13/04/23 06:23,Sad,https://www.bbc.co.uk/news/uk-65242823
https://ichef.bbci.co.uk/news/976/cpsprodpb/138A2/production/_129343008_64185dfe298da2a40b68cbc4879635ab70fca09e0_28_3500_19702000x1125.jpg,Why no breakthrough in the junior doctors' strike?,13/04/23 06:23,Sad,https://www.bbc.co.uk/news/health-65254226
https://ichef.bbci.co.uk/news/976/cpsprodpb/129BA/production/_129281267_martinkinyua.jpg,The bean that could change the taste of coffee,13/04/23 06:23,Inspirational,https://www.bbc.co.uk/news/business-65189695
https://ichef.bbci.co.uk/news/976/cpsprodpb/04A9/production/_129339110_2489e472-8237-4f5e-9f64-06e26d690e0c.jpg,Tuppence Middleton on OCD and playing Elizabeth Taylor,13/04/23 06:23,Inspirational,https://www.bbc.co.uk/news/entertainment-arts-65243019
https://ichef.bbci.co.uk/news/976/cpsprodpb/9834/production/_129346983_50909431-f659-4d52-b244-64fdb00994ad.jpg,Rajasthan: An error that sent Indian teen to death row for 25 years,13/04/23 06:23,Sad,https://www.bbc.co.uk/news/world-asia-india-65227790
https://ichef.bbci.co.uk/news/976/cpsprodpb/F2C0/production/_129344126_gettyimages-1230123015.jpg,Tesco cuts milk prices after wholesale costs fall,13/04/23 06:23,Sad,https://www.bbc.co.uk/news/business-65255643
https://ichef.bbci.co.uk/news/976/cpsprodpb/7FDE/production/_129343723_aaronbest.jpg,London Lions on EuroCup run making history for British basketball,13/04/23 06:23,Inspirational,https://www.bbc.co.uk/news/newsbeat-65256067
https://ichef.bbci.co.uk/news/976/cpsprodpb/156DC/production/_129327778_loganpaul2.jpg,Logan Paul: How far can YouTuber go as a WWE wrestler?,13/04/23 06:23,Sad,https://www.bbc.co.uk/news/newsbeat-65239790
https://ichef.bbci.co.uk/news/976/cpsprodpb/1852B/production/_129272699_haaland.jpg,Fantasy Premier League tips from the world's best FPL players,13/04/23 06:23,Inspirational,https://www.bbc.co.uk/news/newsbeat-65174876
https://ichef.bbci.co.uk/news/976/cpsprodpb/1297E/production/_129285167_img_6323blurred.jpg,Renting: Six out of 10 renters live in energy-inefficient homes,13/04/23 06:23,Sad,https://www.bbc.co.uk/news/newsbeat-65136313
https://ichef.bbci.co.uk/news/976/cpsprodpb/8D3E/production/_129285163_gettyimages-1480023984.jpg,KSI: YouTuber visits mosque after racial slur in Sidemen video,13/04/23 06:23,Sad,https://www.bbc.co.uk/news/newsbeat-65187225
https://a1.api.bbc.co.uk/hit.xiti?&col=1&from=p&ptag=js&s=598253&p=football::european::sport.football.european.story.65243061.page&x1=[urn:bbc:cps:4a547913-1bf3-48f0-8c80-f50f1d1fe67a]&x2=[responsive]&x3=[bbc_website]&x4=[en]&x7=[oppm]&x8=[reverb-3.6.1-nojs]&x11=[SPORT_PS]&x12=[SPORT],Real Madrid 2-0 Chelsea: Blues' Champions League ambitions dented by the holders,13/04/23 06:23,Amusing,https://www.bbc.co.uk/sport/football/65243061
https://a1.api.bbc.co.uk/hit.xiti?&col=1&from=p&ptag=js&s=598253&p=swimming::sport.swimming.story.65254877.page&x1=[urn:bbc:cps:51cf2026-a8ee-4275-86f1-7e94ab0070e1]&x2=[responsive]&x3=[bbc_website]&x4=[en]&x7=[article]&x8=[reverb-3.6.1-nojs]&x11=[SPORT_PS]&x12=[SPORT],World Aquatics Championships: Three-time Olympic champion Adam Peaty not in Great Britain squad,13/04/23 06:23,Amusing,https://www.bbc.co.uk/sport/swimming/65254877
https://a1.api.bbc.co.uk/hit.xiti?&col=1&from=p&ptag=js&s=598253&p=football::premier_league::man_utd::sport.football.premier_league.man_utd.story.65257850.page&x1=[urn:bbc:cps:a0dc1850-7984-422f-b339-d91df6b4831a]&x2=[responsive]&x3=[bbc_website]&x4=[en]&x7=[article]&x8=[reverb-3.6.1-nojs]&x11=[SPORT_PS]&x12=[SPORT],Thomas Zilliacus withdraws Man Utd bid and says decision to have third round of bidding a 'farce',13/04/23 06:23,Amusing,https://www.bbc.co.uk/sport/football/65257850
https://a1.api.bbc.co.uk/hit.xiti?&col=1&from=p&ptag=js&s=598253&p=football::premier_league::chelsea::sport.football.premier_league.chelsea.story.65259080.page&x1=[urn:bbc:cps:80688f57-415c-4bb9-9011-241f289c7837]&x2=[responsive]&x3=[bbc_website]&x4=[en]&x7=[article]&x8=[reverb-3.6.1-nojs]&x11=[SPORT_PS]&x12=[SPORT],Real Madrid 2-0 Chelsea: Frank Lampard says Blues can produce 'special' night in second leg,13/04/23 06:23,Amusing,https://www.bbc.co.uk/sport/football/65259080
https://a1.api.bbc.co.uk/hit.xiti?&col=1&from=p&ptag=js&s=598253&p=rugby_union::sport.rugby_union.story.65252916.page&x1=[urn:bbc:cps:5e98ef8e-e282-42c8-92c5-049e065b3746]&x2=[responsive]&x3=[bbc_website]&x4=[en]&x7=[article]&x8=[reverb-3.6.1-nojs]&x11=[SPORT_PS]&x12=[SPORT],Women's Six Nations 2023: England's Simon Middleton suggests goal-kicking rule change,13/04/23 06:23,Amusing,https://www.bbc.co.uk/sport/rugby-union/65252916
https://a1.api.bbc.co.uk/hit.xiti?&col=1&from=p&ptag=js&s=598253&p=gymnastics::sport.gymnastics.story.65258199.page&x1=[urn:bbc:cps:5e5e5b16-649b-4cc3-94fb-0858c7ff8f0c]&x2=[responsive]&x3=[bbc_website]&x4=[en]&x7=[article]&x8=[reverb-3.6.1-nojs]&x11=[SPORT_PS]&x12=[SPORT],European Artistic Gymnastics Championships: GB win first-ever team gold,13/04/23 06:23,Amusing,https://www.bbc.co.uk/sport/gymnastics/65258199
https://ichef.bbci.co.uk/images/ic/400xn/p0fg8lfq.jpg,MOTDx: Fulham's Antonee Robinson talks through some of his off-the-pitch talents,13/04/23 06:23,Inspirational,https://www.bbc.co.uk/sport/av/football/65256991
https://i.guim.co.uk/img/media/3ce465b17d8b181fef408c85dc323834c397b944/0_0_5000_3000/master/5000.jpg?width=465&quality=85&dpr=1&s=none,Revealed: official gifts to Royal family contained in £100m ‘private’ stamp collection,13/04/23 06:23,Inspirational,https://www.theguardian.com/uk-news/2023/apr/13/revealed-official-gifts-to-royal-family-contained-in-100m-private-stamp-collection
https://i.guim.co.uk/img/media/831bbf11fb589547d5e8ceff2266c08b406cf29e/0_1036_3024_2196/master/3024.jpg?width=465&quality=85&dpr=1&s=none,Rough life: lost dog returned home after epic 150-mile Alaskan sea-ice journey,13/04/23 06:23,Amusing,https://www.theguardian.com/us-news/2023/apr/12/alaska-dog-lost-found-wales-nanuq
https://i.guim.co.uk/img/media/dac8a6545f3b709cabf82754009750a4f596ced1/0_184_5045_3029/master/5045.jpg?width=465&quality=85&dpr=1&s=none,"UK in ‘rapidly escalating’ diabetes crisis as cases top 5m, report says",13/04/23 06:23,Amusing,https://www.theguardian.com/society/2023/apr/13/uk-in-rapidly-escalating-diabetes-crisis-as-cases-top-5m-report-says
https://i.guim.co.uk/img/media/5089bd75d6847ce3b050dd83bf3f058226209c12/0_81_4000_2399/master/4000.jpg?width=465&quality=85&dpr=1&s=none,"Council’s failures left disabled child in chronic pain for three years, watchdog finds",13/04/23 06:23,Sad,https://www.theguardian.com/society/2023/apr/13/council-failures-disabled-child-chronic-pain-three-years-watchdog
https://i.guim.co.uk/img/media/18d877bbd05b3d736b84573ea8df4a7bebfd1ad0/0_87_5568_3341/master/5568.jpg?width=465&quality=85&dpr=1&s=none,More house price drops expected despite signs of market stabilising,13/04/23 06:23,Amusing,https://www.theguardian.com/money/2023/apr/13/fall-house-prices-expected-continue-signs-market-stabilising
https://i.guim.co.uk/img/media/93121c6d16cc47d52b00060c3662b1b98a7ec8dd/0_1_6499_3900/master/6499.jpg?width=465&quality=85&dpr=1&s=none,"A&E staff in England struggling to spot abuse cases in infants, says watchdog",13/04/23 06:23,Amusing,https://www.theguardian.com/society/2023/apr/13/ae-staff-in-england-struggling-to-spot-abuse-cases-in-infants-says-watchdog
https://i.guim.co.uk/img/media/4d1796b6507cc01ca10f3f40dedf1bfbccea0ad6/0_0_6665_4000/master/6665.jpg?width=465&quality=85&dpr=1&s=none,Three alleged assault victims launch UK civil claim against Andrew Tate,13/04/23 06:23,Provoking,https://www.theguardian.com/news/2023/apr/12/three-alleged-assault-victims-launch-uk-civil-claim-against-andrew-tate
https://i.guim.co.uk/img/media/d5a956da0fefac638388c465c9074321a3b471ce/0_170_4000_2399/master/4000.jpg?width=465&quality=85&dpr=1&s=none,Holiday homes in England to need planning permission under new plans,13/04/23 06:23,Amusing,https://www.theguardian.com/society/2023/apr/12/uk-government-proposes-law-requiring-planning-permission-for-holiday-lets
https://i.guim.co.uk/img/media/7ec48dfc64110064306f5a15c1dcde22e95375ee/0_218_4000_2400/master/4000.jpg?width=465&quality=85&dpr=1&s=none,Calls for better care for asylum seekers after rise in diphtheria cases in Europe,13/04/23 06:23,Amusing,https://www.theguardian.com/uk-news/2023/apr/12/calls-for-better-care-for-asylum-seekers-after-rise-in-diphtheria-cases-in-europe
https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2015/1/28/1422439180039/f8deb38f-0283-45a0-87e9-7c2db48b8d9a-1020x612.png?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&s=894c877383167eed473f3867e2076ea1,Gary Lineker among donors to appeal after charity allotment vandalised,13/04/23 06:23,Amusing,https://www.theguardian.com/football/2023/apr/12/gary-lineker-donor-appeal-charity-allotment-vandalised
https://i.guim.co.uk/img/media/7e121810c181234d576b1b0755cc805af869b907/0_0_3945_2367/master/3945.jpg?width=465&quality=85&dpr=1&s=none,Tory peer urges Sunak to distance party from Braverman’s ‘racist rhetoric’,13/04/23 06:23,Amusing,https://www.theguardian.com/politics/2023/apr/12/tory-peer-warsi-accuses-suella-braverman-racist-rhetoric-grooming-gangs
https://i.guim.co.uk/img/media/55e9fecf7a2548b3cf159a026ef9d04d9e8e039a/0_61_2480_1489/master/2480.jpg?width=220&quality=85&dpr=1&s=none,Biden dangles $6bn investment if Northern Ireland power sharing agreed,13/04/23 06:23,Amusing,https://www.theguardian.com/uk-news/2023/apr/12/joe-biden-us-investment-northern-ireland-power-sharing
https://i.guim.co.uk/img/media/bb90550d972ac8ee0b834d6e9a16a3c688bde5e1/0_329_6720_4032/master/6720.jpg?width=465&quality=85&dpr=1&s=none,NHS bosses urge Steve Barclay to accept Acas role in dispute with junior doctors,13/04/23 06:23,Amusing,https://www.theguardian.com/society/2023/apr/12/nhs-bosses-urge-steve-barclay-to-accept-acas-role-in-dispute-with-junior-doctors
